Date,Open,High,Low,Close,Vol,BuySignal,Stop_profit,exit_price,Matured,time_cost,buy,sell,profit,OBV_UP,sBuy,sSell,sProfit,sPosition,sCash,sAvgCost,xBuy,xSell,xProfit,xPosition,xCash,xAvgCost,xBuyOrder,xSellOrder,Kelly,Postrior,P/L,likelihood,profit_margin,loss_margin
2023-08-15,0.01,1.7959,0.01,0.1898,4365785.356209978,0.0,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
2023-08-16,0.1897,0.2787,0.1654,0.2021,28505299.96595065,0.0,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
2023-08-17,0.2021,0.2168,0.1717,0.1805,17483545.638706785,0.0,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
2023-08-18,0.1805,0.1843,0.1481,0.1567,14765202.358829942,0.0,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
2023-08-19,0.1567,0.1705,0.1518,0.1591,13833490.76782616,0.0,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
2023-08-20,0.159,0.1612,0.1465,0.1498,17588888.60619352,0.0,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
2023-08-21,0.1499,0.1552,0.1416,0.1428,10320723.934268389,0.0,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
2023-08-22,0.1428,0.1559,0.1424,0.1457,9981907.736448765,0.0,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
2023-08-23,0.1456,0.1562,0.1437,0.15,11416891.578401605,0.0,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
2023-08-24,0.15,0.1558,0.1467,0.1472,11430629.54825664,0.0,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
2023-08-25,0.1472,0.1488,0.1366,0.1387,8849750.21968522,0.0,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
2023-08-26,0.1387,0.1396,0.1289,0.1336,7430651.07132772,0.0,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
2023-08-27,0.1336,0.1354,0.1279,0.1328,7689274.61561087,0.0,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
2023-08-28,0.1328,0.1334,0.1255,0.1276,5703367.138470595,0.0,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
2023-08-29,0.1277,0.1328,0.1184,0.1294,4162654.6606048,0.0,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
2023-08-30,0.1294,0.1721,0.1285,0.1551,7692394.762934982,0.0,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
2023-08-31,0.1551,0.1599,0.1349,0.1371,6125853.81086049,0.0,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
2023-09-01,0.137,0.1389,0.1278,0.1344,5225244.949029478,0.0,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
2023-09-02,0.1344,0.15,0.1288,0.1318,6840373.64407127,0.0,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
2023-09-03,0.1318,0.1362,0.1261,0.1276,6027256.37399026,0.0,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
2023-09-04,0.1276,0.1299,0.1232,0.1241,5013026.32606334,0.0,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
2023-09-05,0.1241,0.1263,0.121,0.1235,6254254.754175767,0.0,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
2023-09-06,0.1235,0.1283,0.1228,0.1238,5134328.31140991,0.0,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
2023-09-07,0.1237,0.1362,0.1225,0.1304,5246310.00539504,0.0,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
2023-09-08,0.1302,0.1354,0.1257,0.1271,5431056.47555966,0.0,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
2023-09-09,0.1271,0.1277,0.1225,0.1249,4272698.3794065,0.0,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
2023-09-10,0.1249,0.1258,0.1092,0.12,3185424.01234884,0.0,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
2023-09-11,0.12,0.1221,0.1132,0.1175,5519560.31467282,0.0,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
2023-09-12,0.1175,0.1194,0.114,0.1164,9838480.02033336,0.0,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
2023-09-13,0.1164,0.1193,0.1152,0.1182,8755029.44027537,0.0,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
2023-09-14,0.1182,0.1194,0.1163,0.1177,7081393.33929303,0.0,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
2023-09-15,0.1177,0.1237,0.115,0.1227,6591783.41343204,0.0,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
2023-09-16,0.1227,0.149,0.1211,0.1382,6276787.28835278,0.0,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
2023-09-17,0.1382,0.143,0.1249,0.126,4110086.62404502,0.0,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
2023-09-18,0.126,0.1277,0.1195,0.1259,5355197.16593236,0.0,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
2023-09-19,0.126,0.1264,0.1211,0.1252,7599289.67181535,0.0,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
2023-09-20,0.1251,0.1307,0.1221,0.1245,7009896.7761908,0.0,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
2023-09-21,0.1245,0.1303,0.121,0.1226,6117380.90226786,0.0,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
2023-09-22,0.1225,0.1253,0.1221,0.1225,4012981.89322109,0.0,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
2023-09-23,0.1225,0.1244,0.1206,0.1211,3799507.98985951,0.0,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
2023-09-24,0.1211,0.1225,0.12,0.1204,3025163.07368442,0.0,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
2023-09-25,0.1204,0.1212,0.1165,0.119,4575259.80879661,0.0,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
2023-09-26,0.119,0.1196,0.1159,0.1164,1294152.04535338,0.0,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
2023-09-27,0.1163,0.1187,0.1155,0.1161,6724760.31117296,0.0,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
2023-09-28,0.1161,0.1196,0.1153,0.1191,11231414.22694033,0.0,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
2023-09-29,0.1191,0.1232,0.1181,0.1209,9871110.70912425,0.0,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
2023-09-30,0.1209,0.1219,0.1185,0.1202,5282481.79257829,0.0,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
2023-10-01,0.1202,0.1236,0.1191,0.1228,563606.23731877,0.0,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
2023-10-02,0.1227,0.1267,0.1199,0.1205,7005818.77989335,0.0,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
2023-10-03,0.1205,0.1215,0.1165,0.1176,705685.75225276,0.0,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
2023-10-04,0.1175,0.118,0.1111,0.1139,76366.28864478,0.0,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
2023-10-05,0.1139,0.1182,0.1137,0.1165,86220.71304383,0.0,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
2023-10-06,0.1167,0.1173,0.1149,0.1172,100852.35787845,0.0,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
2023-10-07,0.1171,0.1181,0.116,0.1165,1417973.12669671,0.0,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
2023-10-08,0.1166,0.1172,0.1143,0.1155,1864196.37922256,0.0,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
2023-10-09,0.1156,0.1158,0.1068,0.1086,3515827.33912855,0.0,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
2023-10-10,0.1085,0.1096,0.106,0.1061,6008547.336368368,0.0,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
2023-10-11,0.1061,0.107,0.1014,0.1017,3321027.31786469,0.0,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
2023-10-12,0.1017,0.1042,0.1006,0.1021,3431382.8738176813,0.0,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
2023-10-13,0.1021,0.1045,0.1011,0.1035,3583856.02204485,0.0,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
2023-10-14,0.1035,0.1049,0.1025,0.1033,1783874.7611365,0.0,,0.1006,2023-10-17,0.0,0.1033,0.1006,-0.02613746369796721,False,,,,,,,,,,,,,,,,,,,,
2023-10-15,0.1034,0.1036,0.1018,0.1022,2569588.46477041,0.0,,0.1006,2023-10-17,0.0,0.1022,0.1006,-0.015655577299412915,False,,,,,,,,,,,,,,,,,,,,
2023-10-16,0.1022,0.1073,0.1018,0.1025,588613.5180365348,0.0,,0.1006,2023-10-17,0.0,0.1025,0.1006,-0.018536585365853675,False,,,,,,,,,,,,,,,,,,,,
2023-10-17,0.1027,0.104,0.0969,0.0991,2325549.19764041,0.0,,0.1006,2023-10-17,0.0,0.0991,0.1006,0.015136226034308864,False,,,,,,,,,,,,,,,,,,,,
2023-10-18,0.0991,0.1014,0.0979,0.0995,5573806.38831939,0.0,,0.0969,2023-10-19,0.0,0.0995,0.0969,-0.026130653266331683,False,,,,,,,,,,,,,,,,,,,,
2023-10-19,0.0996,0.1118,0.0948,0.0963,4879150.54459779,0.0,,0.0969,2023-10-19,0.0,0.0963,0.0969,0.006230529595015577,False,,,,,,,,,,,,,,,,,,,,
2023-10-20,0.0964,0.1011,0.0955,0.0997,483786.15764951,0.0,,0.0948,2024-04-10,0.0,0.0997,0.669,5.7101303911735215,False,,,,,,,,,,,,,,,,,,,,
2023-10-21,0.0996,0.1039,0.0985,0.1033,235635.93580719,0.0,,0.0948,2024-04-10,0.0,0.1033,0.669,5.4762826718296225,False,,,,,,,,,,,,,,,,,,,,
2023-10-22,0.1035,0.1073,0.1021,0.1026,182551.94545706,0.0,,0.0948,2024-04-10,0.0,0.1026,0.669,5.5204678362573105,False,,,,,,,,,,,,,,,,,,,,
2023-10-23,0.1026,0.1076,0.1024,0.1046,1442970.23832304,0.0,,0.0948,2024-04-10,0.0,0.1046,0.669,5.395793499043977,False,,,,,,,,,,,,,,,,,,,,
2023-10-24,0.1048,0.1143,0.1047,0.1072,482108.93465622,0.0,,0.0948,2024-04-10,0.0,0.1072,0.669,5.240671641791045,False,,,,,,,,,,,,,,,,,,,,
2023-10-25,0.1074,0.1163,0.1061,0.1138,355956.2240981203,0.0,,0.0948,2024-04-10,0.0,0.1138,0.669,4.878734622144113,False,,,,,,,,,,,,,,,,,,,,
2023-10-26,0.1136,0.1176,0.1041,0.1073,2786438.57147969,0.0,,0.0948,2024-04-10,0.0,0.1073,0.669,5.234855545200372,False,,,,,,,,,,,,,,,,,,,,
2023-10-27,0.1073,0.1092,0.1052,0.1066,7431071.69756932,0.0,,0.0948,2024-04-10,0.0,0.1066,0.669,5.275797373358349,False,,,,,,,,,,,,,,,,,,,,
2023-10-28,0.1066,0.1122,0.1043,0.11,6807634.42542478,0.0,,0.0948,2024-04-10,0.0,0.11,0.669,5.081818181818182,False,,,,,,,,,,,,,,,,,,,,
2023-10-29,0.11,0.112,0.108,0.1112,5150127.00833349,0.0,,0.0948,2024-04-10,0.0,0.1112,0.669,5.016187050359713,False,,,,,,,,,,,,,,,,,,,,
2023-10-30,0.1112,0.1142,0.1094,0.1123,6002424.10656659,0.0,,0.0948,2024-04-10,0.0,0.1123,0.669,4.957257346393589,False,,,,,,,,,,,,,,,,,,,,
2023-10-31,0.1123,0.1172,0.1068,0.1086,355193.5763729,0.0,,0.0948,2024-04-10,0.0,0.1086,0.669,5.1602209944751385,False,,,,,,,,,,,,,,,,,,,,
2023-11-01,0.1085,0.1129,0.106,0.1077,2703603.59847044,0.0,,0.0948,2024-04-10,0.0,0.1077,0.669,5.211699164345404,False,,,,,,,,,,,,,,,,,,,,
2023-11-02,0.1076,0.1183,0.1073,0.1098,7342492.95864579,0.0,,0.0948,2024-04-10,0.0,0.1098,0.669,5.092896174863388,False,,,,,,,,,,,,,,,,,,,,
2023-11-03,0.1098,0.1108,0.1066,0.1102,5111029.62700293,0.0,,0.0948,2024-04-10,0.0,0.1102,0.669,5.070780399274047,True,,,,,,,,,,,,,,,,,,,,
2023-11-04,0.11,0.1128,0.1082,0.1108,180795.2451089,0.0,,0.0948,2024-04-10,0.0,0.1108,0.669,5.037906137184116,False,,,,,,,,,,,,,,,,,,,,
2023-11-05,0.1109,0.1232,0.1107,0.116,454162.63004818605,1.0,,0.0948,2024-04-10,0.0,0.116,0.669,4.767241379310345,False,,,,,,,,,,,,,,,1.0,0.9088861824948964,10/1,9.975283743707422,0.052353528517114764,0.0
2023-11-06,0.1159,0.1242,0.1141,0.1217,311844.92649565,1.0,,0.0948,2024-04-10,0.0,0.1217,0.669,4.497124075595727,False,,,,,,,,,,,,,,,1.0,0.9088861824948964,10/1,9.975283743707422,0.1051643835075291,0.0
2023-11-07,0.1218,0.126,0.1177,0.1189,3733573.49345972,1.0,,0.09802833333333333,2024-04-10,0.0,0.1189,0.669,4.626576955424727,False,,,,,,,,,,,,,,,1.0,0.8178135753822139,9/2,4.488883171068912,0.0787687176498689,0.023007395234182382
2023-11-08,0.1187,0.1297,0.1166,0.1281,4925206.3769841,1.0,,0.09531,2024-04-10,0.0,0.1281,0.669,4.222482435597191,False,,,,,,,,,,,,,,,1.0,0.9088861824948964,10/1,9.975283743707422,0.1612005250433,0.0
2023-11-09,0.1282,0.1313,0.1253,0.1261,8040196.346098647,1.0,,0.10404916666666666,2024-04-10,0.0,0.1261,0.669,4.305313243457574,False,,,,,,,,,,,,,,,1.0,0.8178135753822139,9/2,4.488883171068912,0.14495848459909114,0.015612802498048417
2023-11-10,0.1261,0.1265,0.108,0.1207,6385736.46675453,0.0,,0.10266749999999998,2024-04-10,0.0,0.1207,0.669,4.542667771333886,False,,,,,,,,,,,,,,,,,,,,
2023-11-11,0.1207,0.1331,0.1205,0.1289,8162511.623824471,1.0,,0.0967075,2024-04-10,0.0,0.1289,0.669,4.190069821567107,False,,,,,,,,,,,,,,,1.0,0.9088861824948964,10/1,9.975283743707422,0.07187645113273369,0.0
2023-11-12,0.1289,0.1369,0.1261,0.131,8053862.71352261,1.0,,0.10448749999999998,2024-04-10,0.0,0.131,0.669,4.106870229007634,False,,,,,,,,,,,,,,,1.0,0.9088861824948964,10/1,9.975283743707422,0.07132737511548845,0.0
2023-11-13,0.1311,0.1584,0.1283,0.1493,9121824.165842015,1.0,,0.10619666666666666,2024-04-10,0.0,0.1493,0.669,3.4809109176155397,True,,,,,,,,,,,,,,,1.0,0.9088861824948964,10/1,9.975283743707422,0.20020241768208674,0.0
2023-11-14,0.1493,0.1701,0.1414,0.1537,8552654.89425433,1.0,,0.12292166666666665,2024-04-10,0.0,0.1537,0.669,3.3526350032530905,True,,,,,,,,,,,,,,,1.0,0.9088861824948964,10/1,9.975283743707422,0.2410910158153009,0.0
2023-11-15,0.1537,0.1692,0.1427,0.1567,13915262.39433428,0.0,,0.12615500000000002,2024-04-10,0.0,0.1567,0.669,3.2693044033184426,False,,,,,,,,,,,,,,,,,,,,
2023-11-16,0.1566,0.175,0.1526,0.1541,15070416.11053486,1.0,,0.12923666666666667,2024-04-10,0.0,0.1541,0.669,3.3413367942894228,False,,,,,,,,,,,,,,,1.0,0.8178135753822139,9/2,4.488883171068912,0.2308371815012878,0.01659221442246339
2023-11-17,0.1541,0.1583,0.1371,0.1377,14702909.72867366,0.0,,0.1263858333333333,2024-04-10,0.0,0.1377,0.669,3.8583877995642712,False,,,,,,,,,,,,,,,,,,,,
2023-11-18,0.1379,0.1501,0.1324,0.1404,12900128.741876565,0.0,,0.10922749999999999,2024-04-10,0.0,0.1404,0.669,3.764957264957265,False,,,,,,,,,,,,,,,,,,,,
2023-11-19,0.1406,0.148,0.1388,0.1429,13397221.79624718,0.0,,0.11120416666666666,2024-04-10,0.0,0.1429,0.669,3.6815955213435974,True,,,,,,,,,,,,,,,,,,,,
2023-11-20,0.1429,0.1684,0.1417,0.1662,8698643.31039171,0.0,,0.11366916666666667,2024-04-10,0.0,0.1662,0.669,3.025270758122744,True,,,,,,,,,,,,,,,,,,,,
2023-11-21,0.1662,0.1852,0.152,0.159,13677001.54573081,1.0,,0.13595416666666665,2024-04-10,0.0,0.159,0.669,3.2075471698113214,False,,,,,,,,,,,,,,,1.0,0.0,9/2,4.488883171068912,0.06418431176595463,0.04332129963898912
2023-11-22,0.1588,0.1756,0.1457,0.1729,15394050.46725084,0.0,,0.12700416666666667,2024-04-10,0.0,0.1729,0.669,2.8692886061307115,True,,,,,,,,,,,,,,,,,,,,
2023-11-23,0.173,0.2099,0.1719,0.1992,18844002.31705809,1.0,0.30160915278353184,0.13938166666666665,2024-04-10,0.0,0.1992,0.669,2.3584337349397595,True,0.2099,0.2375,0.13149118627918055,50.023820867079564,0.0,0.20989999999999998,,,,,,,,,1.0,0.0,10/1,9.975283743707422,0.288017006397926,0.0
2023-11-24,0.1992,0.2487,0.1912,0.2397,16156103.265303202,1.0,0.34381887064111216,0.16361083333333332,2024-04-10,0.0,0.2397,0.669,1.7909887359199002,False,,,,,1.4907098618389654,,,,,,,,,,1.0,0.0,10/1,9.975283743707422,0.5438453848761748,0.0
2023-11-25,0.2397,0.2585,0.2193,0.2316,20204964.37309674,1.0,0.3828838105447435,0.20103083333333333,2024-04-10,0.0,0.2316,0.669,1.88860103626943,False,,,,,1.0855169128156206,,,,,,,,,,1.0,0.0,9/2,4.488883171068912,0.48855667227192556,0.03379224030037542
2023-11-26,0.2316,0.2385,0.2169,0.2186,13021179.7514695,0.0,0.40313441120615534,0.19086,2024-04-10,0.0,0.2186,0.669,2.0603842634949685,False,,,,,0.43520724154359414,,,,,,,,,,,,,,,
2023-11-27,0.2186,0.2316,0.2053,0.2088,16594742.51524287,0.0,0.41755570033066985,0.17678666666666665,2024-04-10,0.0,0.2088,0.669,2.204022988505747,False,,,,,-0.055026202953783354,,,,,,,,,,,,,,,
2023-11-28,0.2088,0.261,0.2078,0.2593,22179601.97402884,1.0,0.44174288905113657,0.16570333333333334,2024-04-10,0.0,0.2593,0.669,1.5800231392209798,False,,,,,2.4711767508337346,,,,,,,,,,1.0,0.0,10/1,9.975283743707422,0.23877080961167543,0.0
2023-11-29,0.2594,0.3,0.2569,0.2619,25594250.08648514,1.0,0.4814193394709011,0.2133975,2024-04-10,0.0,0.2619,0.669,1.5544100801832759,True,0.2678,0.2375,-0.11314413741598206,85.02382086707956,2.601238685088134,0.23373449696018825,,,,,,,,,1.0,0.0,10/1,9.975283743707422,0.19779564926657142,0.0
2023-11-30,0.2623,0.2678,0.2252,0.2365,21836532.44773681,0.0,0.4998347396962746,0.2136816666666667,2024-04-10,0.0,0.2365,0.669,1.8287526427061316,False,,,,,0.23513363506431517,,,,,,,,,,,,,,,
2023-12-01,0.2365,0.264,0.2333,0.2408,18587465.96272787,0.0,0.5127478658265685,0.18605916666666666,2024-04-10,0.0,0.2408,0.669,1.7782392026578075,False,,,,,0.6007360647927555,,,,,,,,,,,,,,,
2023-12-02,0.2407,0.2642,0.2405,0.2539,17246083.59201169,0.0,0.5239083846522097,0.188965,2024-04-10,0.0,0.2539,0.669,1.6348956282000788,True,0.2642,0.2375,-0.10105980317940955,124.76644009493725,1.714548118151498,0.24343886045709554,,,,,,,,,,,,,,
2023-12-03,0.2539,0.29,0.2527,0.2634,24107061.77309076,0.0,0.5398275599810217,0.20097416666666668,2024-04-10,0.0,0.2634,0.669,1.5398633257403187,True,0.29,0.2375,-0.18103448275862066,160.97333664666138,2.4904803210064728,0.253911615746133,,,,,,,,,,,,,,
2023-12-04,0.2635,0.3058,0.2604,0.2692,25281020.04091619,1.0,0.55844607309001,0.20870083333333334,2024-04-10,0.0,0.2692,0.669,1.4851411589895989,False,,,,,2.4610222252812406,,,,,,,,,,1.0,0.0,10/1,9.975283743707422,0.08809713456725557,0.0
2023-12-05,0.2693,0.3163,0.2662,0.2915,27270916.05938848,1.0,0.579230627886177,0.212115,2024-04-10,0.0,0.2915,0.669,1.2950257289879934,False,,,,,6.050727632501776,,,,,,,,,,1.0,0.0,10/1,9.975283743707422,0.14021737874233978,0.0
2023-12-06,0.2912,0.3157,0.2743,0.2855,28531197.97772686,0.0,0.595542598723865,0.2316325,2024-04-10,0.0,0.2855,0.669,1.343257443082312,False,,,,,5.084887612621813,,,,,,,,,,,,,,,
2023-12-07,0.2855,0.29,0.2607,0.2841,29746637.32774173,0.0,0.6000331294129395,0.22333999999999998,2024-04-10,0.0,0.2841,0.669,1.3548046462513201,False,,,,,4.859524941316494,,,,,,,,,,,,,,,
2023-12-08,0.284,0.2863,0.2706,0.2757,30227089.90082677,0.0,0.6016218006529157,0.2204,2024-04-10,0.0,0.2757,0.669,1.426550598476605,False,,,,,3.5073489134845346,,,,,,,,,,,,,,,
2023-12-09,0.2756,0.2835,0.27,0.2738,27562914.66645419,0.0,0.6002663788564104,0.21160916666666668,2024-04-10,0.0,0.2738,0.669,1.4433893352812275,False,,,,,3.2014995738558696,,,,,,,,,,,,,,,
2023-12-10,0.2738,0.2769,0.2539,0.2627,25046732.03700672,0.0,0.5933698251613233,0.20913166666666666,2024-04-10,0.0,0.2627,0.669,1.5466311381804343,False,,,,,1.4146955370779324,,,,,,,,,,,,,,,
2023-12-11,0.2626,0.2665,0.2182,0.2375,24924432.09745748,0.0,0.583808051605963,0.19701666666666667,2024-04-10,0.0,0.2375,0.669,1.816842105263158,False,,,,,-2.6418325464179304,,,,,,,,,,,,,,,
2023-12-12,0.2373,0.2529,0.2287,0.2408,23732373.41745373,0.0,0.5711516337760392,0.16920916666666666,2024-04-10,0.0,0.2408,0.669,1.7782392026578075,False,,,,,-2.110620535483946,,,,,,,,,,,,,,,
2023-12-13,0.2407,0.2415,0.21,0.228,27199408.325126957,0.0,0.5621182352359074,0.1712958333333333,2024-04-10,0.0,0.228,0.669,1.9342105263157894,False,,,,,-2.6418325464179304,,,,,,,,,,,,,,,
2023-12-14,0.2279,0.2529,0.2236,0.2406,26411390.59124564,0.0,0.5555628032904059,0.15679833333333335,2024-04-10,0.0,0.2406,0.669,1.7805486284289276,False,,,,,-2.6418325464179304,,,,,,,,,,,,,,,
2023-12-15,0.2398,0.2571,0.2276,0.233,26791436.49951039,0.0,0.5478612204537652,0.1677941666666667,2024-04-10,0.0,0.233,0.669,1.871244635193133,False,,,,,-2.6418325464179304,,,,,,,,,,,,,,,
2023-12-16,0.2328,0.244,0.222,0.2404,28310946.9478649,0.0,0.5397195239796524,0.15879416666666668,2024-04-10,0.0,0.2404,0.669,1.7828618968386025,False,,,,,-2.6418325464179304,,,,,,,,,,,,,,,
2023-12-17,0.2399,0.2529,0.2258,0.232,30891278.17023927,0.0,0.5251043204295962,0.165325,2024-04-10,0.0,0.232,0.669,1.8836206896551726,False,,,,,-2.6418325464179304,,,,,,,,,,,,,,,
2023-12-18,0.2317,0.2427,0.2064,0.2255,30641777.70249792,0.0,0.5040239122225791,0.15554833333333334,2024-04-10,0.0,0.2255,0.669,1.966740576496674,False,,,,,-2.6418325464179304,,,,,,,,,,,,,,,
2023-12-19,0.2253,0.3715,0.2243,0.364,28900721.25911257,1.0,0.5145651462860763,0.1479225,2024-04-10,0.0,0.364,0.669,0.837912087912088,False,,,,,-2.6418325464179304,,,,,,,,,,1.0,0.0,10/1,9.975283743707422,0.5469216769079583,0.0
2023-12-20,0.364,0.3848,0.32,0.3544,28123717.44082119,1.0,0.5345049790521244,0.2781625,2024-04-10,0.0,0.3544,0.669,0.8876975169300227,False,,,,,-2.6418325464179304,,,,,,,,,,1.0,0.0,9/2,4.488883171068912,0.5025586784376834,0.02637362637362639
