Date,Open,High,Low,Close,Vol,BuySignal,Stop_profit,exit_price,Matured,time_cost,buy,sell,profit,OBV_UP,sBuy,sSell,sProfit,sPosition,sCash,sAvgCost,xBuy,xSell,xProfit,xPosition,xCash,xAvgCost,xBuyOrder,xSellOrder,Kelly,Postrior,P/L,likelihood,profit_margin,loss_margin
2023-12-21,0.3544,0.412,0.3512,0.3796,29532099.21103372,1.0,0.5691408873400838,0.2650975,2024-04-10,0.0,0.3796,0.669,0.7623814541622762,False,,,,,-2.6418325464179304,,,,,,,,,,1.0,0.0,10/1,9.975283743707422,0.6173313953801759,0.0
2023-12-22,0.3794,0.3936,0.3311,0.3521,28006440.79635081,0.0,0.5814594781554365,0.28705416666666667,2024-04-10,0.0,0.3521,0.669,0.9000284010224369,False,,,,,-2.6418325464179304,,,,,,,,,,,,,,,
2023-12-23,0.3522,0.3714,0.3419,0.3529,27776349.29038818,0.0,0.5903486521396483,0.2562116666666667,2024-04-10,0.0,0.3529,0.669,0.8957211674695382,False,,,,,-2.6418325464179304,,,,,,,,,,,,,,,
2023-12-24,0.3529,0.3757,0.3219,0.3495,28227025.68452695,0.0,0.6058452532313674,0.2558566666666667,2024-04-10,0.0,0.3495,0.669,0.9141630901287556,False,,,,,-2.6418325464179304,,,,,,,,,,,,,,,
2023-12-25,0.3495,0.4034,0.3463,0.3888,27733531.27361812,0.0,0.6308062499091667,0.24991333333333332,2024-04-10,0.0,0.3888,0.669,0.7206790123456792,False,,,,,-2.6418325464179304,,,,,,,,,,,,,,,
2023-12-26,0.389,0.4924,0.3771,0.435,26219226.166843347,1.0,0.6951173808533594,0.28667,2024-04-10,0.0,0.435,0.669,0.5379310344827588,False,,,,,-2.6418325464179304,,,,,,,,,,1.0,0.0,10/1,9.975283743707422,0.20317432553957693,0.0
2023-12-27,0.435,0.5194,0.4044,0.4544,27999043.113036618,1.0,0.760428720214688,0.3263775,2024-04-10,0.0,0.4544,0.669,0.4722711267605635,False,,,,,-2.6418325464179304,,,,,,,,,,1.0,0.0,10/1,9.975283743707422,0.23500216683283695,0.0
2023-12-28,0.4545,0.4973,0.4302,0.4592,26689799.577250894,0.0,0.8062253021882089,0.33953000000000005,2024-04-10,0.0,0.4592,0.669,0.4568815331010454,False,,,,,-2.6418325464179304,,,,,,,,,,,,,,,
2023-12-29,0.4592,0.58,0.431,0.5439,29180157.37668697,1.0,0.8905020235048848,0.34064916666666667,2024-04-10,0.0,0.5439,0.669,0.23000551571980132,False,,,,,-2.6418325464179304,,,,,,,,,,1.0,0.0,10/1,9.975283743707422,0.5082165869941964,0.0
2023-12-30,0.5439,0.5796,0.5123,0.5456,29647623.49774097,0.0,0.9577092048603828,0.41693750000000007,2024-04-10,0.0,0.5456,0.669,0.22617302052785937,False,,,,,-2.6418325464179304,,,,,,,,,,,,,,,
2023-12-31,0.5455,0.6324,0.5452,0.5829,24414980.23203729,1.0,1.0398380365194495,0.41531833333333334,2024-04-10,0.0,0.5829,0.669,0.14770972722593934,False,,,,,-2.6418325464179304,,,,,,,,,,1.0,0.0,10/1,9.975283743707422,0.5574026759822137,0.0
2024-01-01,0.5829,0.6536,0.551,0.6516,28247186.636724688,1.0,1.1183816067157788,0.44793416666666663,2024-04-10,0.0,0.6516,0.669,0.026703499079189896,True,0.6536,0.6415,-0.018512851897184768,16.064871481028153,-2.6418325464179304,0.6536,,,,,,,,,1.0,0.0,10/1,9.975283743707422,0.37865480358461656,0.0
2024-01-02,0.6517,0.7976,0.6508,0.7392,42088195.25467144,1.0,1.2646315385120588,0.5112908333333333,2024-04-10,0.0,0.7392,0.669,-0.09496753246753242,True,0.7919,0.6415,-0.1899229700719789,29.22936496146948,-1.2666795476419281,0.715888368246968,,,,,,,,,1.0,0.0,10/1,9.975283743707422,0.48191221596480877,0.0
2024-01-03,0.7389,0.7919,0.5418,0.7884,61242617.5183844,0.0,1.3818814258971983,0.5905725,2024-04-10,0.0,0.7884,0.669,-0.15144596651445963,False,,,,,-0.5223635979568826,,,,,,,,,,,,,,,
2024-01-04,0.7894,0.9421,0.7423,0.8357,63443219.5557139,1.0,1.5621411600772448,0.6254516666666667,2024-04-10,0.0,0.8357,0.669,-0.1994734952734234,False,,,,,0.8601853647206212,,,,,,,,,,1.0,0.0,10/1,9.975283743707422,0.5245606040676225,0.0
2024-01-05,0.8356,0.85,0.6875,0.7188,61991543.93749166,0.0,1.6651348583150551,0.6618258333333333,2024-04-10,0.0,0.7188,0.669,-0.06928213689482465,False,,,,,-2.556727399275161,,,,,,,,,,,,,,,
2024-01-06,0.7189,0.7329,0.6023,0.6415,59742990.09480719,0.0,1.7083774447391038,0.5360358333333333,2024-04-10,0.0,0.6415,0.669,0.042868277474668925,False,,,,,-4.81615731079674,,,,,,,,,,,,,,,
2024-01-07,0.6416,0.701,0.6269,0.6848,45424979.70796945,0.0,1.7353174695946854,0.4516016666666667,2024-04-10,0.0,0.6848,0.669,-0.023072429906541903,False,,,,,-3.5505258079651156,,,,,,,,,,,,,,,
2024-01-08,0.6849,0.7213,0.58,0.6796,30141406.19118163,0.0,1.761293728263032,0.49134333333333335,2024-04-10,0.0,0.6796,0.669,-0.015597410241318332,False,,,,,-4.81615731079674,,,,,,,,,,,,,,,
2024-01-09,0.6795,0.754,0.6557,0.7124,35836244.19691257,0.0,1.7884782133653252,0.47825083333333335,2024-04-10,0.0,0.7124,0.669,-0.06092083099382373,False,,,,,-4.81615731079674,,,,,,,,,,,,,,,
2024-01-10,0.7125,0.7196,0.6268,0.6501,39444145.56728466,0.0,1.7977022385970325,0.5063958333333334,2024-04-10,0.0,0.6501,0.669,0.029072450392247484,False,,,,,-4.81615731079674,,,,,,,,,,,,,,,
2024-01-11,0.65,0.8131,0.6401,0.7376,51405285.812371,0.0,1.8215730885213754,0.4394175,2024-04-10,0.0,0.7376,0.669,-0.09300433839479394,False,,,,,-4.81615731079674,,,,,,,,,,,,,,,
2024-01-12,0.7376,0.7691,0.6951,0.6976,46270065.16532537,0.0,1.8206223060478286,0.5174558333333333,2024-04-10,0.0,0.6976,0.669,-0.040997706422018276,False,,,,,-4.81615731079674,,,,,,,,,,,,,,,
2024-01-13,0.6967,0.73,0.6421,0.7211,44700985.20992162,0.0,1.8049842254011454,0.47489499999999996,2024-04-10,0.0,0.7211,0.669,-0.07225072805436128,False,,,,,-4.81615731079674,,,,,,,,,,,,,,,
2024-01-14,0.7211,0.7569,0.6966,0.7225,34953895.39398584,0.0,1.787340005865778,0.4949416666666666,2024-04-10,0.0,0.7225,0.669,-0.07404844290657442,False,,,,,-4.81615731079674,,,,,,,,,,,,,,,
2024-01-15,0.7227,0.7581,0.6901,0.7033,36434245.38186271,0.0,1.7555900658931667,0.4943700000000001,2024-04-10,0.0,0.7033,0.669,-0.04877008389023174,False,,,,,-4.81615731079674,,,,,,,,,,,,,,,
2024-01-16,0.7033,0.8655,0.7015,0.8002,37071433.20340396,0.0,1.7419321335014375,0.47251000000000004,2024-04-10,0.0,0.8002,0.669,-0.1639590102474381,False,,,,,-4.81615731079674,,,,,,,,,,,,,,,
2024-01-17,0.8004,0.845,0.7613,0.8291,37771166.06339604,0.0,1.7026935459966128,0.56108,2024-04-10,0.0,0.8291,0.669,-0.19310095284042927,False,,,,,-4.81615731079674,,,,,,,,,,,,,,,
2024-01-18,0.8293,0.874,0.7577,0.7631,36687054.90134639,0.0,1.7039846445693012,0.5861299999999999,2024-04-10,0.0,0.7631,0.669,-0.12331280304023062,False,,,,,-4.81615731079674,,,,,,,,,,,,,,,
2024-01-19,0.7632,0.7644,0.6965,0.6976,38573115.89428711,0.0,1.6757810936126545,0.5138825,2024-04-10,0.0,0.6976,0.669,-0.040997706422018276,False,,,,,-4.81615731079674,,,,,,,,,,,,,,,
2024-01-20,0.6976,0.714,0.6545,0.6678,36703889.72932752,0.0,1.6432223869557174,0.4459791666666667,2024-04-10,0.0,0.6678,0.669,0.0017969451931716396,False,,,,,-4.81615731079674,,,,,,,,,,,,,,,
2024-01-21,0.6678,0.6959,0.6671,0.6714,29922414.82015679,0.0,1.5970087427987716,0.414645,2024-04-10,0.0,0.6714,0.669,-0.003574620196604039,False,,,,,-4.81615731079674,,,,,,,,,,,,,,,
2024-01-22,0.6717,0.6732,0.5847,0.6008,25260646.13827264,0.0,1.5326409057875745,0.4183091666666666,2024-04-10,0.0,0.6008,0.669,0.11351531291611194,False,,,,,-4.81615731079674,,,,,,,,,,,,,,,
2024-01-23,0.601,0.626,0.5626,0.6043,32544797.43119337,0.0,1.461238597172807,0.3447633333333333,2024-04-10,0.0,0.6043,0.669,0.10706602680787713,False,,,,,-4.81615731079674,,,,,,,,,,,,,,,
2024-01-24,0.6042,0.6685,0.594,0.6399,36980395.43258101,0.0,1.3882868209424108,0.34791916666666667,2024-04-10,0.0,0.6399,0.669,0.04547585560243794,False,,,,,-4.81615731079674,,,,,,,,,,,,,,,
2024-01-25,0.64,0.6604,0.5924,0.6034,32625305.524402075,0.0,1.3476310987887339,0.3814600000000001,2024-04-10,0.0,0.6034,0.669,0.10871726881007615,False,,,,,-4.81615731079674,,,,,,,,,,,,,,,
2024-01-26,0.6033,0.645,0.595,0.643,32058976.33533741,0.0,1.31510335773452,0.4044,2024-04-10,0.0,0.643,0.669,0.04043545878693622,False,,,,,-4.81615731079674,,,,,,,,,,,,,,,
2024-01-27,0.643,0.6813,0.633,0.6395,33535832.00206943,0.0,1.2637119916565744,0.4302,2024-04-10,0.0,0.6395,0.669,0.04612978889757646,False,,,,,-4.81615731079674,,,,,,,,,,,,,,,
2024-01-28,0.6394,0.6894,0.6359,0.6511,24564204.9708536,0.0,1.24101870900151,0.431,2024-04-10,0.0,0.6511,0.669,0.027491936722469745,False,,,,,-4.81615731079674,,,,,,,,,,,,,,,
2024-01-29,0.651,0.6681,0.6376,0.6652,30028092.46391942,0.0,1.2183712666430857,0.5123,2024-04-10,0.0,0.6652,0.669,0.005712567648827438,False,,,,,-4.81615731079674,,,,,,,,,,,,,,,
2024-01-30,0.6652,0.7545,0.6616,0.7476,34175419.01619373,0.0,1.206859688539357,0.5418,2024-04-10,0.0,0.7476,0.669,-0.1051364365971108,True,0.7528,0.689,-0.08475026567481414,13.916500994035786,-4.81615731079674,0.7527999999999999,,,,,,,,,,,,,,
2024-01-31,0.748,0.7528,0.6681,0.689,32071381.01434117,0.0,1.1987660394584656,0.5418,2024-04-10,0.0,0.689,0.669,-0.029027576197387384,False,,,,,-5.70403007421622,,,,,,,,,,,,,,,
2024-02-01,0.689,0.7106,0.6175,0.6361,35217288.26383535,0.0,1.1938614100976501,0.5418,2024-04-10,0.0,0.6361,0.669,0.05172142744851449,False,,,,,-6.440212976800709,,,,,,,,,,,,,,,
2024-02-02,0.6361,0.6521,0.6263,0.6406,32931388.60572633,0.0,1.1968401862423224,0.5418,2024-04-10,0.0,0.6406,0.669,0.04433343740243534,False,,,,,-5.70403007421622,,,,,,,,,,,,,,,
2024-02-03,0.6405,0.649,0.6033,0.6111,27969363.68213953,0.0,1.1358051707900345,0.5626,2024-04-10,0.0,0.6111,0.669,0.09474717722140413,False,,,,,-5.70403007421622,,,,,,,,,,,,,,,
2024-02-04,0.6111,0.6279,0.6039,0.6135,18325572.89069567,0.0,1.1196167257499332,0.5626,2024-04-10,0.0,0.6135,0.669,0.09046454767726164,False,,,,,-5.70403007421622,,,,,,,,,,,,,,,
2024-02-05,0.6135,0.6477,0.5823,0.6144,19517307.94326668,0.0,1.1248784491143065,0.5626,2024-04-10,0.0,0.6144,0.669,0.08886718750000022,False,,,,,-5.70403007421622,,,,,,,,,,,,,,,
2024-02-06,0.6144,0.6198,0.5925,0.6026,20909675.88040056,0.0,1.136316239839437,0.5626,2024-04-10,0.0,0.6026,0.669,0.11018918021905089,False,,,,,-5.70403007421622,,,,,,,,,,,,,,,
2024-02-07,0.6026,0.6097,0.5796,0.5909,22408302.0271585,0.0,1.148654892198996,0.5626,2024-04-10,0.0,0.5909,0.669,0.13217126417329506,False,,,,,-5.70403007421622,,,,,,,,,,,,,,,
2024-02-08,0.5909,0.6586,0.59,0.6523,25564400.55240606,0.0,1.1469129705177643,0.5626,2024-04-10,0.0,0.6523,0.669,0.02560171700137981,False,,,,,-5.70403007421622,,,,,,,,,,,,,,,
2024-02-09,0.6525,0.6874,0.629,0.6847,27691414.19185097,0.0,1.146385489535034,0.5626,2024-04-10,0.0,0.6847,0.669,-0.0229297502555863,False,,,,,-5.70403007421622,,,,,,,,,,,,,,,
2024-02-10,0.6845,0.7216,0.6716,0.6873,30449188.82840384,0.0,1.1274842060341248,0.5626,2024-04-10,0.0,0.6873,0.669,-0.02662592754255777,True,0.7074,0.6704,-0.0523042126095562,14.5509977827051,-5.70403007421622,0.7074,,,,,,,,,,,,,,
2024-02-11,0.6873,0.7074,0.6662,0.6704,18507822.59800535,0.0,1.1193163085144011,0.5626,2024-04-10,0.0,0.6704,0.669,-0.0020883054892600894,False,,,,,-6.242416992176317,,,,,,,,,,,,,,,
2024-02-12,0.6701,0.7028,0.6593,0.7011,22241688.03681824,0.0,1.1173496541114023,0.5626,2024-04-10,0.0,0.7011,0.669,-0.04578519469405207,False,,,,,-5.795701360247264,,,,,,,,,,,,,,,
2024-02-13,0.7011,0.7654,0.6945,0.7351,34377018.91371394,0.0,1.1191093351472379,0.5626,2024-04-10,0.0,0.7351,0.669,-0.08991973881104598,True,0.7654,0.7904,0.03266266004703433,13.718317219754377,-6.242416992176317,0.7654,,,,,,,,,,,,,,
2024-02-14,0.7351,0.8864,0.7211,0.8711,31375349.31830785,1.0,1.165974864710083,0.5626,2024-04-10,0.0,0.8711,0.669,-0.23200551027436567,False,,,,,-4.792390862048279,,,,,,,,,,1.0,0.0,10/1,9.975283743707422,0.2816926709786952,0.0
2024-02-15,0.871,0.992,0.8511,0.9376,33890339.80298496,1.0,1.2399479505236504,0.5802558333333333,2024-04-10,0.0,0.9376,0.669,-0.286476109215017,False,,,,,-3.880122766934619,,,,,,,,,,1.0,0.0,10/1,9.975283743707422,0.3941217679987173,0.0
2024-02-16,0.9376,1.0299,0.9082,0.9513,34032223.5857624,1.0,1.3353302704556325,0.6401175,2024-04-10,0.0,0.9513,0.669,-0.29675181330810463,False,,,,,-3.692181821023979,,,,,,,,,,1.0,0.0,10/1,9.975283743707422,0.4061188645272724,0.0
2024-02-17,0.9529,0.9669,0.8932,0.907,29069081.6716938,0.0,1.3748981385811303,0.6488358333333334,2024-04-10,0.0,0.907,0.669,-0.2624035281146637,False,,,,,-4.299903273859101,,,,,,,,,,,,,,,
2024-02-18,0.907,0.9918,0.8845,0.9766,25416108.16047114,0.0,1.4456277123938248,0.6088233333333334,2024-04-10,0.0,0.9766,0.669,-0.31497030514028257,True,0.9918,0.7904,-0.2030651340996169,24.305129076983658,-3.3451083953641927,0.8640151604825859,,,,,,,,,,,,,,
2024-02-19,0.9765,1.0387,0.9367,0.9559,26190433.17053541,1.0,1.5324658674385891,0.6759441666666666,2024-04-10,0.0,0.9559,0.669,-0.3001359974892771,False,,,,,-4.009144107487643,,,,,,,,,,1.0,0.0,9/2,4.488883171068912,0.37023360755921986,0.021195986074134754
2024-02-20,0.9558,0.9614,0.8555,0.9067,32486764.861728948,0.0,1.5758316429396158,0.6528408333333333,2024-04-10,0.0,0.9067,0.669,-0.26215947943090323,False,,,,,-5.20495645807523,,,,,,,,,,,,,,,
2024-02-21,0.9068,0.945,0.8349,0.8555,36673584.10443546,0.0,1.6075582389174738,0.6011091666666666,2024-04-10,0.0,0.8555,0.669,-0.21800116890707188,False,,,,,-6.449379066816789,,,,,,,,,,,,,,,
2024-02-22,0.8553,0.8876,0.8207,0.8481,33095491.25602876,0.0,1.614431544366432,0.5626,2024-04-10,0.0,0.8481,0.669,-0.2111779271312344,False,,,,,-6.629237021986484,,,,,,,,,,,,,,,
2024-02-23,0.8483,0.876,0.7902,0.7904,30058869.6525966,0.0,1.622198368961118,0.5796,2024-04-10,0.0,0.7904,0.669,-0.1535931174089068,False,,,,,-8.031642969728438,,,,,,,,,,,,,,,
2024-02-24,0.7906,0.8607,0.7702,0.8603,29011523.89428292,0.0,1.6242674909963597,0.5796,2024-04-10,0.0,0.8603,0.669,-0.22236429152621173,False,,,,,-6.33271444724727,,,,,,,,,,,,,,,
2024-02-25,0.8602,0.8735,0.8233,0.8267,22556723.2588294,0.0,1.6237378108403213,0.5796,2024-04-10,0.0,0.8267,0.669,-0.1907584371597919,False,,,,,-8.031642969728438,,,,,,,,,,,,,,,
2024-02-26,0.8267,0.8398,0.7879,0.8392,24553300.69874578,0.0,1.6221029649136427,0.5796,2024-04-10,0.0,0.8392,0.669,-0.20281220209723538,False,,,,,-8.031642969728438,,,,,,,,,,,,,,,
2024-02-27,0.8373,0.9354,0.8353,0.8787,40354917.0891467,0.0,1.6361047231844008,0.5796,2024-04-10,0.0,0.8787,0.669,-0.2386480027313076,False,,,,,-8.031642969728438,,,,,,,,,,,,,,,
2024-02-28,0.8787,0.9371,0.8626,0.8903,39447758.75125134,0.0,1.6440448221977082,0.5796,2024-04-10,0.0,0.8903,0.669,-0.24856789846119276,False,,,,,-8.031642969728438,,,,,,,,,,,,,,,
2024-02-29,0.8905,0.9174,0.8111,0.9023,57947693.70565856,0.0,1.6551713457722197,0.5861149999999999,2024-04-10,0.0,0.9023,0.669,-0.25856145406184194,False,,,,,-8.031642969728438,,,,,,,,,,,,,,,
2024-03-01,0.9025,0.9081,0.815,0.852,47942606.30377989,0.0,1.6632760776592872,0.5970008333333334,2024-04-10,0.0,0.852,0.669,-0.21478873239436613,False,,,,,-8.031642969728438,,,,,,,,,,,,,,,
2024-03-02,0.8523,0.8741,0.8282,0.8348,42172235.63860689,0.0,1.661318647895044,0.5796,2024-04-10,0.0,0.8348,0.669,-0.19861044561571628,False,,,,,-8.031642969728438,,,,,,,,,,,,,,,
2024-03-03,0.8349,0.8701,0.7664,0.8306,42336171.75958147,0.0,1.6461849118590426,0.5796,2024-04-10,0.0,0.8306,0.669,-0.19455815073440885,False,,,,,-8.031642969728438,,,,,,,,,,,,,,,
2024-03-04,0.8301,0.86,0.7767,0.8139,47083469.79234987,0.0,1.6263663937723933,0.5796,2024-04-10,0.0,0.8139,0.669,-0.17803169922594908,False,,,,,-8.031642969728438,,,,,,,,,,,,,,,
2024-03-05,0.8124,0.818,0.7557,0.7719,53944464.79354805,0.0,1.5957555943522714,0.5796,2024-04-10,0.0,0.7719,0.669,-0.13330742324135247,False,,,,,-8.031642969728438,,,,,,,,,,,,,,,
2024-03-06,0.7715,0.7799,0.6202,0.7179,46863809.57194097,0.0,1.5700497241091145,0.5796,2024-04-10,0.0,0.7179,0.669,-0.06811533639782696,False,,,,,-8.031642969728438,,,,,,,,,,,,,,,
2024-03-07,0.718,0.8462,0.7106,0.8096,9656206.13322857,0.0,1.5284341499361513,0.5796,2024-04-10,0.0,0.8096,0.669,-0.1736660079051383,False,,,,,-8.031642969728438,,,,,,,,,,,,,,,
2024-03-08,0.809,0.9559,0.7943,0.8785,7928209.819792818,0.0,1.4856556533939298,0.5796,2024-04-10,0.0,0.8785,0.669,-0.2384746727376209,False,,,,,-8.031642969728438,,,,,,,,,,,,,,,
2024-03-09,0.8785,0.9724,0.8634,0.9716,7951315.02942908,0.0,1.4572067555199382,0.5943525,2024-04-10,0.0,0.9716,0.669,-0.31144503911074517,False,,,,,-8.031642969728438,,,,,,,,,,,,,,,
2024-03-10,0.9716,0.9756,0.8563,0.8632,5758854.93461685,0.0,1.4325568021072956,0.6868283333333334,2024-04-10,0.0,0.8632,0.669,-0.22497683039851712,False,,,,,-8.031642969728438,,,,,,,,,,,,,,,
2024-03-11,0.8633,0.8837,0.81,0.8629,7007549.450954381,0.0,1.4035093153590275,0.6202,2024-04-10,0.0,0.8629,0.669,-0.22470738208367125,False,,,,,-8.031642969728438,,,,,,,,,,,,,,,
2024-03-12,0.8625,0.9437,0.8332,0.925,8160654.9600964,0.0,1.3669018411403417,0.6202,2024-04-10,0.0,0.925,0.669,-0.2767567567567567,False,,,,,-8.031642969728438,,,,,,,,,,,,,,,
2024-03-13,0.9242,0.9597,0.835,0.8996,7913768.047062966,0.0,1.3196968482093272,0.6423458333333334,2024-04-10,0.0,0.8996,0.669,-0.25633614939973315,False,,,,,-8.031642969728438,,,,,,,,,,,,,,,
2024-03-14,0.8997,0.9055,0.8231,0.8347,7040482.94494383,0.0,1.2893409827379592,0.6202,2024-04-10,0.0,0.8347,0.669,-0.1985144363244279,False,,,,,-8.031642969728438,,,,,,,,,,,,,,,
2024-03-15,0.8346,0.9324,0.7793,0.8861,10075698.583632547,0.0,1.2896805948834638,0.6202,2024-04-10,0.0,0.8861,0.669,-0.24500620697438202,False,,,,,-8.031642969728438,,,,,,,,,,,,,,,
2024-03-16,0.8861,1.1448,0.8705,1.0103,8853727.057870673,1.0,1.3638301976159908,0.6202,2024-04-10,0.0,1.0103,0.669,-0.3378204493714738,False,,,,,-8.031642969728438,,,,,,,,,,1.0,0.0,10/1,9.975283743707422,0.15275676497909285,0.0
2024-03-17,1.0097,1.0104,0.8283,0.8883,7277495.61807508,0.0,1.357796621300264,0.7128116666666666,2024-04-10,0.0,0.8883,0.669,-0.24687605538669366,False,,,,,-8.031642969728438,,,,,,,,,,,,,,,
2024-03-18,0.8879,0.9178,0.8135,0.834,6450482.6526608,0.0,1.3532419022926736,0.6202,2024-04-10,0.0,0.834,0.669,-0.19784172661870492,False,,,,,-8.031642969728438,,,,,,,,,,,,,,,
2024-03-19,0.834,0.8832,0.75,0.8744,7870567.54450079,0.0,1.3437992834398311,0.6202,2024-04-10,0.0,0.8744,0.669,-0.23490393412625787,False,,,,,-8.031642969728438,,,,,,,,,,,,,,,
2024-03-20,0.8745,0.8793,0.7679,0.7988,7567182.19210853,0.0,1.3173133107595374,0.6202,2024-04-10,0.0,0.7988,0.669,-0.16249374061091626,False,,,,,-8.031642969728438,,,,,,,,,,,,,,,
2024-03-21,0.7988,0.8842,0.7618,0.8294,7710041.82250372,0.0,1.3118311984920688,0.6202,2024-04-10,0.0,0.8294,0.669,-0.19339281408246922,False,,,,,-8.031642969728438,,,,,,,,,,,,,,,
2024-03-22,0.8294,0.846,0.7832,0.8018,6379819.426364026,0.0,1.312208191217155,0.6202,2024-04-10,0.0,0.8018,0.669,-0.16562733848840105,False,,,,,-8.031642969728438,,,,,,,,,,,,,,,
2024-03-23,0.8018,0.824,0.775,0.8157,5860807.345782604,0.0,1.3195188237695314,0.6202,2024-04-10,0.0,0.8157,0.669,-0.1798455314453843,False,,,,,-8.031642969728438,,,,,,,,,,,,,,,
2024-03-24,0.8157,0.8266,0.79,0.8091,4817611.11418357,0.0,1.3254314068364952,0.6202,2024-04-10,0.0,0.8091,0.669,-0.1731553578049685,False,,,,,-8.031642969728438,,,,,,,,,,,,,,,
